ID,Fatty_Acid_%,Lye_%,Water_%,Fragrance_%,Temp_°C,Time_min,Curing_days,pH,Moisture_%,Glycerin_%,Additive_%,Colorant_%,Preservative_%,Batch_Size_L,Viscosity_cP,TDS_ppm,Quality
209,14.08,9.27,27.47,1.74,54.4,20.5,16,7.81,16.39,3.65,3.73,1.62,1.48,17,659.6,317.7,Low
210,16.57,11.41,41.94,1.8,68.0,28.8,24,9.04,12.69,4.44,4.01,0.85,0.24,97,372.2,103.2,Low
211,22.78,11.8,30.52,0.8,64.6,43.2,13,8.92,12.99,2.77,0.8,2.98,1.51,12,1074.0,138.0,Medium
212,25.07,10.98,31.03,0.62,65.7,35.5,9,8.78,11.55,0.55,2.69,2.9,0.19,98,861.3,121.7,Medium
213,24.43,10.36,25.27,2.06,48.4,30.4,19,9.02,16.15,2.98,0.96,1.32,0.05,28,1137.5,390.2,Low
214,17.59,10.06,37.9,1.42,69.2,31.2,21,8.62,14.16,2.89,3.6,0.78,0.81,75,658.5,132.4,Low
215,25.39,9.74,35.87,0.62,64.0,20.0,25,8.93,11.31,2.94,1.36,2.52,1.99,88,623.4,386.6,High
216,17.8,12.65,26.42,2.49,54.7,29.0,9,9.3,11.39,1.52,1.58,2.15,0.35,95,814.3,199.8,Low
217,19.21,12.15,23.65,0.62,66.2,39.4,10,8.4,16.13,3.9,4.22,2.06,1.35,83,1340.6,451.1,Low
218,25.94,12.83,35.61,1.89,54.2,49.2,11,8.93,9.11,4.33,2.38,2.68,0.35,91,252.4,425.3,High
219,24.39,8.62,35.09,2.47,67.2,45.4,7,8.56,11.58,1.14,3.35,2.07,1.45,31,1246.3,483.1,Medium
220,27.59,11.65,27.47,0.98,50.5,20.7,10,8.88,13.43,0.58,2.01,0.85,1.01,55,679.7,453.5,Medium
221,24.52,12.69,41.02,0.78,63.5,47.0,18,9.02,10.19,1.04,1.49,2.08,1.36,100,1311.0,473.3,Medium
222,23.09,8.91,25.02,0.74,59.9,43.5,16,7.87,9.74,3.73,3.13,0.92,0.41,22,1242.9,443.5,Medium
223,15.5,8.33,30.65,1.11,50.1,43.4,19,8.83,15.52,3.11,0.77,2.28,1.49,42,653.4,377.4,Low
224,19.88,11.71,40.87,0.7,53.3,33.7,20,8.16,16.16,2.94,1.86,1.86,1.99,14,1102.0,168.1,Low
225,18.24,10.87,30.39,1.88,48.3,31.9,11,8.87,15.59,1.93,1.05,0.23,1.33,99,407.5,208.7,Low
226,17.9,12.21,34.77,0.62,58.3,29.1,10,8.55,16.19,2.68,3.48,1.54,0.99,86,1365.2,185.1,Low
227,29.57,8.7,29.95,1.52,54.6,22.0,20,9.04,13.42,1.52,4.72,1.03,1.85,36,725.8,341.4,Medium
228,20.29,11.98,27.48,2.49,61.2,26.8,16,8.0,15.5,2.25,4.98,0.99,0.03,87,792.3,301.4,Low
229,28.27,9.01,41.68,2.13,54.5,27.4,23,8.8,12.07,3.61,2.25,1.81,1.46,33,1117.5,446.8,Medium
230,24.1,8.82,30.19,1.73,54.6,34.5,16,8.25,14.33,4.42,1.26,0.97,1.78,76,1267.1,481.1,Medium
231,26.72,8.82,39.88,1.11,64.4,42.4,13,9.16,16.91,4.21,2.21,2.33,0.12,72,507.2,261.9,Low
232,22.04,12.07,26.6,1.75,49.1,34.2,22,9.29,10.81,4.22,4.24,0.21,0.9,57,1059.8,302.5,Medium
233,23.23,11.33,26.26,1.55,67.9,21.7,7,9.39,12.12,1.93,1.03,1.98,0.41,72,709.6,488.6,Medium
234,21.88,10.62,22.62,1.35,66.7,48.7,23,9.07,12.84,2.22,4.76,2.43,1.13,87,679.3,210.5,Medium
235,17.12,9.79,35.03,0.76,62.7,48.3,15,9.01,10.1,3.23,1.71,2.02,1.3,21,1097.0,417.0,Low
236,25.56,12.39,29.37,2.27,61.1,43.6,12,8.14,9.65,4.17,4.93,1.49,0.61,37,703.3,190.1,Medium
237,18.49,9.96,39.29,1.4,67.6,49.7,25,8.34,15.64,0.81,4.19,2.85,0.92,53,649.9,372.6,Low
238,14.39,12.08,31.46,0.89,52.1,36.3,19,8.55,16.81,1.51,4.04,0.9,0.56,52,1286.7,201.4,Low
239,24.33,10.2,41.36,1.24,49.7,48.9,9,9.04,12.24,0.8,1.59,0.06,0.74,26,331.7,453.5,Medium
240,16.83,9.88,25.71,1.33,53.3,22.3,13,9.26,9.7,2.83,0.04,1.3,0.32,49,1078.7,324.6,Low
241,29.05,10.31,39.37,2.16,65.5,31.0,15,8.1,9.53,1.52,1.91,0.1,1.77,58,523.3,174.4,Medium
242,29.26,9.51,37.53,1.97,48.8,26.8,11,9.28,16.13,1.6,1.51,2.86,0.02,94,220.1,189.7,Low
243,28.64,11.74,37.42,2.04,60.8,25.9,16,8.91,12.71,0.5,0.19,0.63,1.76,66,416.8,297.5,Medium
244,19.92,10.51,38.9,0.52,69.9,24.2,23,8.78,11.56,1.7,2.53,2.37,1.14,96,988.7,484.6,Medium
245,14.25,9.16,37.22,1.33,66.8,38.7,18,8.12,12.81,3.91,2.02,2.32,0.66,93,1121.9,407.9,Low
246,28.85,12.5,34.52,1.46,59.5,43.4,22,7.89,11.55,1.2,3.17,0.65,1.45,73,227.4,295.3,Medium
247,20.85,9.92,24.62,0.54,49.4,37.3,9,8.71,12.91,3.19,3.11,1.86,1.02,84,247.4,235.1,Medium
248,29.47,10.72,22.65,1.02,66.3,24.4,15,8.84,15.88,2.91,0.6,0.14,1.0,66,1373.3,319.7,Low
249,29.42,12.53,40.42,2.02,61.2,44.3,21,8.14,13.74,3.91,4.88,1.45,0.22,83,295.3,399.3,Medium
250,27.65,11.12,34.33,0.77,50.5,39.1,11,8.69,14.56,0.77,0.93,0.04,0.78,83,1362.4,413.6,Medium
251,18.71,8.58,37.93,1.57,50.1,31.6,19,9.17,11.92,4.4,2.23,2.76,0.48,79,496.6,229.8,Medium
252,20.16,12.7,31.63,0.93,68.0,40.2,20,9.14,14.91,2.71,2.44,2.93,0.03,97,1162.0,388.5,Medium
253,27.62,11.14,24.35,0.52,62.7,27.8,21,9.28,14.33,4.48,4.07,0.67,0.72,85,602.7,363.1,Medium
254,19.07,9.67,24.5,0.98,66.2,30.4,22,8.39,9.96,4.12,0.5,0.62,0.18,52,1316.4,483.6,Medium
255,16.71,8.7,35.71,2.45,67.3,47.5,19,8.31,13.58,1.15,2.14,2.26,0.51,32,1110.6,472.4,Low
256,22.91,11.97,30.61,2.1,60.6,28.7,23,9.0,11.05,0.44,3.14,0.76,0.19,36,722.4,415.8,Medium
257,28.98,11.1,26.01,2.42,59.4,34.1,14,8.49,15.43,1.3,1.08,2.69,0.2,67,299.2,389.4,Low
258,25.14,10.67,31.83,1.48,57.5,46.7,8,7.94,12.41,2.47,3.14,1.72,0.4,46,1152.5,209.6,Medium
259,23.12,12.47,23.28,0.72,55.0,41.2,11,8.25,16.96,0.94,4.62,1.05,2.0,15,1002.0,438.4,Low
260,15.55,11.94,33.64,1.6,57.6,21.9,12,8.47,9.74,0.92,4.99,2.5,0.0,74,203.8,271.0,Low
261,23.84,8.76,27.38,1.41,65.0,24.4,18,8.27,15.24,2.19,0.16,1.48,1.28,15,212.2,208.9,Low
262,29.84,9.56,37.95,2.19,61.2,20.2,24,8.33,14.39,0.34,1.18,2.73,0.28,59,1251.4,253.7,Medium
263,16.24,9.24,28.21,0.7,67.6,38.9,7,8.27,15.14,0.72,1.55,2.78,1.84,31,537.2,434.4,Low
264,22.29,11.72,31.1,1.48,57.8,33.4,23,7.87,11.46,1.99,2.0,0.5,0.19,97,1027.0,159.5,Medium
265,28.04,8.17,22.23,0.8,61.4,24.0,17,8.82,12.94,0.47,1.21,0.01,1.91,34,790.5,282.5,Medium
266,25.85,10.85,23.45,1.15,61.9,48.7,16,8.76,15.37,1.91,1.02,2.95,1.22,88,1322.5,296.9,Low
267,25.15,11.81,29.85,1.97,61.0,35.9,25,8.85,10.86,2.24,4.77,2.72,0.0,99,1392.0,114.7,Medium
268,25.24,12.38,31.6,1.45,63.5,27.3,20,8.11,10.81,2.14,4.59,0.17,1.79,81,1495.9,178.3,Medium
269,19.75,9.71,34.0,1.25,53.2,35.0,16,8.27,13.41,3.94,0.23,2.5,1.04,60,399.8,430.7,Medium
270,18.7,12.11,27.83,1.29,59.3,40.4,21,8.79,13.19,2.48,1.69,1.37,0.53,97,1321.9,432.3,Medium
271,26.95,8.55,35.9,1.42,50.3,22.3,25,8.76,11.26,2.21,2.03,0.78,1.53,57,545.8,217.0,Medium
272,26.96,12.23,39.2,2.07,56.5,28.2,10,8.61,11.38,1.97,1.2,2.64,1.85,79,968.1,450.0,Medium
273,27.87,8.64,37.6,2.28,58.7,44.2,8,8.36,11.22,3.72,3.14,0.59,0.97,74,857.5,408.7,Medium
274,28.61,9.99,22.79,2.41,62.3,33.8,15,9.26,15.17,4.05,3.2,2.84,0.63,69,223.4,267.2,Low
275,22.18,11.99,31.61,2.07,68.9,36.4,16,8.34,14.22,3.87,4.25,0.62,1.58,55,1412.6,399.4,Medium
276,22.02,8.75,24.1,1.13,61.2,33.0,17,8.53,15.66,3.1,3.7,1.84,1.36,45,301.8,484.5,Low
277,26.77,9.15,26.84,1.88,64.4,21.3,20,8.88,16.8,0.79,2.71,0.67,1.78,67,1094.7,283.6,Low
278,24.4,11.61,41.73,1.38,59.1,25.0,13,8.67,12.79,1.39,3.27,1.64,1.39,85,1220.5,195.4,Medium
279,25.23,11.6,24.85,1.01,62.0,33.4,21,8.36,9.53,0.4,1.37,2.05,0.49,47,1233.9,476.7,Medium
280,26.73,11.21,31.98,2.18,49.6,26.3,25,8.5,9.38,4.2,2.97,0.57,1.86,20,376.1,341.5,Medium
281,28.24,11.47,34.36,0.58,53.6,21.5,21,9.07,11.37,3.04,2.45,1.56,0.21,21,781.8,142.1,High
282,19.41,10.71,36.05,2.3,56.0,45.3,14,8.25,16.46,3.41,0.67,1.41,0.54,51,1278.3,329.1,Low
283,20.01,9.26,33.19,1.42,58.4,49.4,17,8.03,13.19,1.54,1.21,0.21,1.04,48,593.5,300.2,Medium
284,15.5,9.73,22.2,1.77,49.0,43.8,15,8.3,11.17,3.84,1.46,2.45,1.13,80,808.1,442.2,Low
285,23.25,8.91,28.53,1.82,51.1,45.6,21,9.16,12.19,1.32,4.62,1.01,0.03,20,554.6,312.3,Medium
286,14.58,12.54,32.35,2.29,54.1,27.3,7,7.94,13.79,0.21,1.15,1.72,1.56,45,802.6,202.1,Low
287,21.45,10.92,23.76,1.77,69.4,48.8,7,9.39,14.22,1.82,1.45,1.54,0.72,61,1354.2,370.3,Medium
288,22.68,10.0,29.01,1.73,55.3,25.9,25,8.67,10.23,2.65,1.85,1.54,0.81,40,791.7,317.0,Medium
289,18.58,10.31,22.66,0.63,58.6,48.5,9,9.38,16.82,2.26,3.32,0.32,1.62,42,922.7,193.2,Low
290,23.45,12.74,23.57,1.54,52.3,49.8,16,9.3,13.36,3.91,0.59,1.27,0.76,22,725.2,329.5,Medium
291,14.49,8.77,29.94,0.8,61.4,41.4,14,8.52,10.09,0.65,4.77,1.36,0.09,27,798.2,428.6,Low
292,14.6,10.93,24.65,1.97,54.2,49.4,21,8.12,16.15,2.58,4.33,2.2,0.35,50,219.7,111.4,Low
293,27.16,10.53,33.35,1.52,52.6,37.1,16,8.06,9.6,2.41,2.89,2.52,1.91,67,568.9,352.3,Medium
294,19.76,11.06,35.79,1.86,59.4,27.8,7,8.18,16.26,1.41,3.37,1.63,0.14,65,767.6,239.8,Low
295,16.03,8.09,38.01,0.58,48.1,33.1,24,8.94,16.97,3.74,0.08,0.26,0.71,33,1023.9,217.1,Low
296,22.36,12.36,26.0,0.67,48.2,37.8,8,8.24,14.6,3.44,1.69,0.71,1.01,82,785.1,257.0,Medium
297,26.32,12.66,25.35,1.93,52.8,22.2,25,8.35,15.16,3.35,3.98,0.49,0.99,40,639.2,236.8,Low
298,17.45,10.83,24.09,0.64,48.8,38.7,19,8.52,11.7,3.97,0.39,0.37,0.01,64,704.5,432.9,Low
299,23.97,11.48,34.73,0.64,50.4,49.4,7,9.26,16.53,3.31,1.41,1.1,1.0,19,515.0,209.9,Low
300,15.37,12.61,36.13,0.52,55.5,25.7,8,8.1,13.24,1.2,2.93,0.69,0.77,69,1401.8,393.3,Low
301,14.83,11.54,22.63,2.41,65.7,43.8,22,7.81,14.86,3.23,1.28,0.65,1.94,11,878.3,137.6,Low
302,22.5,8.76,40.72,1.98,60.6,47.2,21,7.9,16.39,1.52,4.67,0.16,0.32,24,217.4,480.6,Low
303,22.65,10.88,23.04,1.21,59.3,48.3,19,9.25,16.8,1.24,0.66,0.05,0.71,12,225.3,348.9,Low
304,24.2,11.03,32.83,1.09,54.5,48.8,22,8.84,15.67,0.51,3.99,0.31,0.84,52,1464.9,382.7,Low
305,25.62,10.12,36.18,1.2,68.5,35.6,23,8.24,11.42,3.4,2.54,0.52,0.78,40,487.9,219.2,Medium
306,29.61,11.68,39.42,2.05,56.7,49.3,13,8.08,16.73,3.26,3.75,1.29,1.33,79,1247.3,264.8,Low
307,22.26,12.67,36.28,1.82,49.9,42.7,23,8.27,14.02,1.21,1.55,1.53,0.43,76,275.8,189.5,Medium
308,19.17,12.63,38.03,0.87,61.6,24.9,13,7.98,16.45,3.42,2.57,0.42,0.44,65,1397.5,473.0,Low
309,26.72,10.25,28.79,0.85,50.5,34.3,19,9.31,14.41,4.15,4.28,1.27,1.46,72,1336.7,295.2,Medium
310,18.33,8.57,38.3,0.7,55.6,41.5,11,9.05,11.46,0.66,2.33,1.03,1.0,84,942.4,352.2,Medium
311,21.02,12.92,23.6,1.82,59.2,27.4,23,8.54,11.96,1.2,1.8,0.55,0.83,24,211.7,393.7,Medium
312,15.26,12.19,39.9,2.03,67.2,39.2,9,9.18,13.4,3.43,2.68,0.02,0.34,19,535.2,248.4,Low
313,14.41,8.62,32.95,1.03,58.9,40.0,13,8.2,15.32,1.38,3.59,1.4,0.38,47,728.9,388.0,Low
314,29.4,12.6,38.35,0.54,63.4,24.9,23,8.95,11.54,2.89,2.22,2.06,0.02,56,798.1,370.4,High
315,27.38,12.35,31.05,0.66,69.8,37.0,13,9.17,13.64,0.55,4.69,0.68,0.18,66,587.0,382.3,Medium
316,25.14,10.59,34.87,2.44,50.9,43.1,7,8.37,11.76,2.14,1.47,0.4,1.11,59,242.8,295.7,Medium
317,20.54,10.96,32.53,1.09,54.0,35.0,23,9.01,15.53,3.38,2.38,2.66,1.78,80,967.2,253.2,Low
318,16.77,10.0,36.63,2.04,56.7,20.4,23,8.27,12.73,3.15,3.78,0.83,0.57,24,881.4,188.8,Low
319,16.5,8.27,23.63,1.75,57.3,20.3,17,8.28,9.61,3.7,3.45,0.67,0.66,27,567.9,429.9,Low
320,18.0,9.68,23.21,1.26,57.0,30.7,9,7.97,10.33,3.97,4.32,2.57,0.23,91,249.4,343.3,Medium
321,22.79,12.01,26.94,0.91,68.0,47.8,21,8.5,9.49,3.52,4.98,2.45,0.78,97,1493.0,277.7,Medium
322,25.43,8.02,25.19,0.74,63.7,26.9,17,8.97,12.99,3.09,2.13,1.35,0.07,11,826.6,477.6,Medium
323,24.56,9.67,39.44,1.73,61.4,39.0,22,9.3,9.85,0.34,0.56,1.47,1.84,93,1182.8,119.1,Medium
324,18.48,9.99,26.38,2.05,54.8,26.7,15,8.77,9.91,2.5,0.15,0.65,1.35,52,788.0,440.1,Medium
325,29.28,10.69,41.52,1.79,66.1,29.7,7,9.18,16.53,0.36,3.63,0.23,1.98,35,256.1,499.0,Low
326,25.81,12.6,28.74,1.56,69.0,45.4,22,9.12,15.98,3.67,4.37,1.72,1.77,80,602.5,454.8,Low
327,22.87,9.73,25.64,0.58,66.1,41.9,15,8.08,12.62,1.58,1.1,0.3,0.95,47,616.1,424.2,Medium
328,23.79,9.73,37.79,2.44,48.0,22.9,25,8.58,16.89,2.62,0.79,1.35,1.04,51,1289.9,249.7,Low
329,20.71,11.69,35.17,2.1,62.0,32.9,18,7.99,9.0,1.4,0.31,2.82,0.38,14,1050.5,192.5,Medium
330,17.96,10.26,31.96,1.09,49.1,20.9,25,8.89,13.91,3.56,4.11,2.86,0.92,20,558.1,393.9,Low
331,19.7,9.12,33.11,2.46,53.7,34.4,15,9.32,13.93,4.01,1.56,0.72,1.81,74,1458.1,221.8,Medium
332,26.13,10.26,36.38,1.7,49.3,39.9,13,8.02,12.66,1.91,2.01,1.87,0.1,43,618.0,170.4,Medium
333,14.23,8.7,26.57,1.66,61.3,23.6,20,8.97,12.18,3.91,2.51,1.42,1.73,10,1497.7,414.6,Low
334,15.86,8.88,41.93,2.0,63.1,28.7,25,8.81,12.64,1.35,4.2,2.63,0.68,92,1495.0,225.0,Low
335,14.74,10.49,41.5,2.12,50.5,31.9,25,8.73,12.32,2.5,3.25,0.81,1.8,11,448.6,465.8,Low
336,14.65,10.09,35.01,1.81,56.4,47.6,8,8.42,14.84,3.89,3.08,0.01,1.88,94,606.6,436.3,Low
337,27.69,12.57,25.99,0.76,58.0,49.8,15,8.37,10.08,1.6,0.88,0.49,1.34,29,831.9,439.1,Medium
338,25.26,9.81,35.6,1.18,56.1,21.3,19,7.87,10.58,4.3,2.57,1.05,1.33,70,1063.3,408.6,Medium
339,21.59,10.9,23.44,2.36,50.7,42.8,21,8.15,10.44,0.72,3.58,0.95,0.91,96,886.5,452.4,Medium
340,15.57,11.16,22.61,0.95,57.2,31.2,9,7.82,11.1,0.28,4.87,2.37,1.67,30,1460.3,422.3,Low
341,21.87,8.07,27.15,1.24,64.5,31.8,17,8.73,13.2,4.09,1.01,2.04,1.92,97,1141.2,341.0,Medium
342,21.58,11.32,31.25,1.36,49.6,42.6,20,7.97,9.89,0.5,0.05,0.9,1.55,77,475.7,218.3,Medium
343,16.77,8.89,39.37,1.38,49.8,47.6,14,9.2,15.95,4.47,0.38,1.37,1.24,21,336.6,455.3,Low
344,20.94,12.81,36.54,1.73,55.8,48.5,24,8.64,11.38,4.29,1.88,0.29,1.21,31,1094.9,436.2,Medium
345,20.38,8.74,36.85,2.39,68.7,37.3,25,8.92,10.3,0.79,4.1,2.69,1.7,29,406.0,289.2,Medium
346,23.85,10.07,30.51,0.98,62.7,30.7,22,8.46,14.4,2.51,0.04,2.81,1.08,91,1224.0,115.6,Medium
347,24.16,8.43,28.92,0.74,62.9,43.6,8,8.7,9.3,1.0,2.28,2.94,1.61,10,604.3,355.4,Medium
348,14.72,12.98,29.42,0.89,56.0,27.5,14,9.31,13.96,2.04,1.65,2.61,1.02,39,625.0,120.2,Low
349,19.99,10.51,41.75,2.27,61.1,36.9,12,7.93,14.59,0.46,0.26,0.52,0.12,33,214.0,470.5,Medium
350,24.01,10.98,22.8,1.79,48.2,30.8,18,8.21,10.72,1.16,2.25,0.14,0.77,23,1111.3,484.7,Medium
351,22.05,8.34,39.34,1.07,62.0,39.7,21,9.05,9.34,1.76,1.27,1.74,0.89,45,347.3,175.8,Medium
352,27.7,11.75,33.57,2.13,68.1,27.2,14,7.96,11.91,2.09,1.76,2.74,0.28,78,1204.7,370.6,Medium
353,24.54,9.05,30.77,2.22,61.5,25.7,10,7.92,9.79,4.4,3.53,0.53,0.2,84,839.4,136.9,Medium
354,16.61,12.49,36.51,2.19,67.2,47.5,21,8.38,9.93,3.67,2.61,0.02,1.07,33,1219.6,391.8,Low
355,15.13,9.03,31.73,2.34,63.9,23.1,23,7.95,11.03,3.37,0.62,2.42,0.17,69,959.1,238.9,Low
356,24.28,8.95,39.47,1.0,50.7,35.2,19,8.74,11.36,2.51,4.81,0.23,0.61,64,307.2,372.4,Medium
357,14.42,8.18,40.01,2.01,67.9,26.6,24,8.16,13.24,3.81,3.18,1.24,1.49,86,1195.3,249.2,Low
358,23.37,10.36,30.43,1.42,49.5,21.2,8,9.23,14.43,1.66,3.83,2.04,1.93,89,290.7,158.2,Medium
359,29.04,10.82,27.54,2.18,59.7,21.1,19,9.05,13.74,3.25,0.4,0.71,1.44,33,822.3,262.4,Medium
360,23.21,8.33,33.85,1.96,51.1,25.3,19,8.92,10.19,4.47,0.24,0.25,1.99,86,424.1,145.1,Medium
361,20.21,11.88,40.25,2.05,48.3,46.0,21,8.79,10.38,1.55,0.1,2.31,1.4,33,1178.0,330.8,Medium
362,24.29,10.27,26.21,1.81,57.3,28.5,16,9.18,16.03,3.1,0.94,1.89,0.59,63,1385.1,116.4,Low
363,21.33,10.62,34.46,0.85,54.5,48.5,9,8.16,13.47,3.83,2.07,2.97,1.34,35,920.4,310.9,Medium
364,22.73,10.2,34.63,1.59,58.7,37.4,25,9.2,15.96,4.14,4.68,1.03,1.4,75,885.3,454.5,Low
365,29.06,10.0,36.66,2.47,60.7,33.1,9,9.06,11.97,3.29,2.29,0.19,0.74,89,1193.2,435.1,High
366,20.18,10.8,24.63,2.37,49.0,37.4,20,9.0,13.92,1.42,1.45,2.2,0.04,47,206.6,453.1,Medium
367,29.38,8.78,36.32,0.59,50.7,35.5,14,8.7,13.19,1.6,2.81,1.57,1.41,74,1393.1,468.8,Medium
368,28.49,8.91,40.18,0.83,60.3,42.8,10,8.19,11.55,0.29,0.56,0.64,0.04,84,456.7,141.8,Medium
369,17.13,12.31,25.59,0.76,55.5,28.5,17,8.48,12.76,3.47,3.05,2.35,1.26,60,1479.4,151.5,Low
370,15.11,12.73,26.75,1.95,64.0,30.6,17,9.07,13.02,0.38,2.84,0.61,0.33,44,1157.1,322.8,Low
371,15.61,9.87,41.43,2.14,62.4,46.8,17,7.85,10.61,3.92,3.96,0.78,1.13,52,1206.5,457.6,Low
372,14.29,9.35,25.62,0.93,66.6,48.4,8,9.05,11.52,0.71,4.93,0.28,1.01,38,1053.1,489.7,Low
373,15.51,11.22,39.09,1.51,63.2,46.8,23,8.18,15.33,0.94,1.25,1.2,0.03,46,813.2,118.5,Low
374,24.93,10.04,31.85,2.18,57.5,32.6,15,8.03,16.33,2.25,2.55,1.26,0.73,90,943.1,242.3,Low
375,15.14,8.13,26.94,1.97,62.8,43.4,8,7.99,11.88,3.37,4.54,1.54,1.2,67,260.3,185.2,Low
376,19.1,8.78,39.41,1.58,54.1,34.3,21,7.84,11.46,0.8,3.93,2.13,1.7,63,1011.1,402.4,Medium
377,27.52,11.58,30.91,1.68,54.7,34.9,22,8.64,10.56,2.09,2.44,2.72,1.78,48,1013.9,356.1,Medium
378,14.37,11.29,32.3,1.52,65.4,26.1,10,8.15,14.43,2.28,4.73,0.41,0.97,51,1358.6,148.0,Low
379,27.03,8.14,29.18,1.1,57.8,37.7,14,9.38,11.58,1.11,0.29,0.16,1.46,37,857.4,293.4,Medium
380,18.51,9.11,33.86,1.63,65.6,25.6,15,8.72,16.9,0.7,4.65,0.06,0.63,38,300.3,374.2,Low
381,15.89,9.16,25.27,1.88,66.1,29.9,11,8.02,11.61,3.8,0.25,0.43,0.68,52,598.1,411.6,Low
382,25.15,11.36,29.82,2.25,66.9,45.7,22,8.9,12.15,2.36,2.74,1.97,0.39,12,1052.3,108.0,Medium
383,24.06,8.1,41.39,1.77,68.2,26.2,19,9.24,13.83,0.26,4.45,2.18,1.12,19,511.0,456.2,Medium
384,28.04,8.52,27.16,2.02,57.5,22.1,13,8.99,15.41,3.65,1.31,2.36,0.63,68,564.7,327.7,Low
385,25.76,12.0,35.13,0.82,55.0,22.1,23,7.92,12.76,4.42,2.36,0.73,0.17,23,1266.6,424.8,Medium
386,26.86,8.89,28.5,1.42,60.8,48.2,9,9.23,12.38,2.81,1.62,0.92,1.37,85,959.6,423.2,Medium
387,18.51,11.26,37.47,0.52,56.2,35.2,11,9.07,16.97,2.37,4.76,1.45,1.42,56,861.1,175.9,Low
388,16.84,9.19,24.62,0.99,61.2,32.3,25,8.05,9.08,3.98,4.12,0.19,0.72,51,614.0,144.1,Low
389,26.01,8.5,41.4,1.95,63.5,44.3,18,7.88,16.16,4.3,3.55,1.83,0.15,41,1150.2,388.5,Low
390,26.91,9.22,31.08,2.48,63.1,45.1,13,8.69,10.19,3.44,2.94,2.95,0.85,41,574.0,162.6,Medium
391,29.85,11.61,26.72,0.7,56.2,30.0,15,8.05,15.29,2.12,4.1,1.08,0.88,51,1158.2,440.0,Low
392,20.6,12.28,23.47,1.3,51.7,40.8,12,9.14,13.94,2.75,1.96,2.26,1.34,41,291.1,390.5,Medium
393,19.95,12.15,25.4,2.1,57.5,43.1,23,8.37,11.73,3.21,2.24,1.5,0.63,35,1323.9,436.7,Medium
394,26.42,9.99,32.4,0.91,51.1,39.6,22,9.26,15.99,1.04,3.65,0.38,1.37,10,849.4,219.6,Low
395,19.45,11.34,28.74,1.61,67.6,24.5,9,8.71,9.1,2.12,1.79,1.75,1.74,65,770.1,226.6,Medium
396,28.89,9.02,38.58,1.97,55.6,46.3,10,8.09,10.81,3.77,0.32,0.9,0.47,11,994.3,368.5,Medium
397,27.73,9.47,30.62,1.73,51.4,36.2,16,8.02,13.54,3.02,0.37,0.1,1.96,90,1011.4,112.6,Medium
398,20.86,12.48,26.97,0.88,48.6,28.5,11,8.72,11.81,1.97,0.58,1.9,0.77,39,371.6,390.6,Medium
399,26.01,8.07,34.34,1.21,62.2,32.8,16,9.02,13.88,3.05,4.35,2.58,0.53,80,1183.1,434.3,Medium
400,26.07,8.43,36.14,2.07,62.0,21.1,18,9.05,9.19,0.71,2.36,1.03,0.84,61,558.7,266.1,Medium
401,15.65,9.04,25.34,1.61,55.5,23.8,16,8.24,9.93,1.93,3.56,1.17,0.19,100,1376.5,406.0,Low
402,28.44,8.13,25.35,0.51,49.6,43.0,19,8.13,10.02,3.61,1.96,2.67,0.25,18,1263.2,169.8,Medium
403,22.08,8.91,22.73,2.02,57.0,20.0,17,7.83,10.51,1.15,1.29,2.44,0.83,31,650.1,228.9,Medium
404,27.22,10.92,36.73,0.57,54.8,32.5,22,8.89,12.67,1.0,1.74,2.14,1.52,43,1250.1,489.7,Medium
405,19.12,10.11,35.28,1.99,62.9,35.7,14,7.92,15.02,4.29,3.97,0.75,1.8,58,663.3,494.5,Low
406,28.33,12.46,31.49,0.9,61.3,21.6,14,8.47,16.24,1.1,3.13,2.73,1.33,10,331.2,305.0,Low
407,20.23,12.09,38.88,2.42,56.0,49.2,14,8.76,15.68,1.32,4.69,0.46,0.21,82,1450.5,473.7,Low
408,14.17,9.71,38.11,1.24,52.8,26.8,19,9.3,10.58,4.37,3.4,1.88,1.34,93,1048.4,309.1,Low
409,28.49,9.3,33.71,1.15,69.7,29.1,8,8.3,12.53,3.36,2.85,0.09,1.27,62,792.9,216.6,Medium
410,15.46,9.9,39.37,0.8,58.0,29.1,18,8.2,10.6,3.21,3.05,1.93,1.61,92,717.1,206.8,Low
411,19.11,10.95,26.12,1.11,63.1,26.9,16,8.85,11.12,3.87,4.71,0.83,1.65,49,622.1,471.8,Medium
412,29.2,9.34,24.24,2.25,51.1,20.0,18,8.79,13.03,0.7,3.94,1.35,1.74,54,1475.9,169.0,Medium
413,29.21,11.12,27.39,2.49,58.7,41.9,17,8.33,9.54,3.24,0.12,1.04,0.83,77,375.2,331.9,Medium
414,23.18,10.05,23.14,1.24,48.6,49.0,21,9.28,10.75,2.37,2.67,0.52,1.4,18,609.2,322.2,Medium
415,24.11,10.76,32.62,1.4,59.1,26.7,22,9.15,16.48,3.77,3.44,1.87,0.54,31,831.1,395.8,Low
416,21.18,10.18,40.73,1.94,69.2,39.9,23,8.16,12.73,2.39,3.74,2.65,2.0,27,821.4,299.7,Medium
417,18.69,9.47,22.79,2.27,56.5,42.3,8,8.18,12.56,2.87,1.07,2.88,0.35,85,812.8,208.9,Medium
418,19.26,12.74,24.44,1.69,48.9,45.5,24,8.62,9.12,2.25,4.34,0.58,0.02,52,428.5,167.8,Medium
